[validation] JavaScript syntax passed: 61 files.

[validation] validate-abyss-outer-map.js
Abyss Outer Rim validation passed: 139 reachable tiles; chasm is blocked and adjacent-interactable.

[validation] validate-abyss-town-facilities.js
Abyss town facility validation passed: 9 actions coincide with separated authored buildings and have no glowing floor markers.

[validation] validate-arisa-haine-main-route-phase5b.js
PASS validate-arisa-haine-main-route-phase5b

[validation] validate-asset-fixed-names.js
/mnt/data/prisma_phase8d_work/tools/validation/validate-asset-fixed-names.js:42
    throw new Error(`Fixed-name asset validation failed:\n${errors.join('\n')}`);
    ^

Error: Fixed-name asset validation failed:
missing file: assets/map/library/thunder/blocking/maplib_thunder_warning_beacon.png
missing file: assets/map/library/thunder/blocking/maplib_thunder_transformer_coil.png
missing file: assets/map/library/light/blocking/maplib_light_crystal_pedestal.png
missing file: assets/map/library/light/blocking/maplib_light_prism_cluster.png
missing file: assets/map/library/light/decoration/maplib_light_gold_inlay.png
missing file: assets/map/library/light/decoration/maplib_light_luminous_flower.png
missing file: assets/map/library/light/blocking/maplib_light_marble_urn.png
missing file: assets/map/library/light/blocking/maplib_light_mirror_stand.png
missing file: assets/map/library/light/blocking/maplib_light_sun_altar.png
missing file: assets/map/library/light/decoration/maplib_light_star_mosaic.png
missing file: assets/map/library/light/decoration/maplib_light_marble_rubble.png
missing file: assets/map/library/dark/blocking/maplib_dark_iron_candelabrum.png
missing file: assets/map/library/dark/decoration/maplib_dark_chain_pile.png
missing file: assets/map/library/dark/decoration/maplib_dark_horned_skull.png
missing file: assets/map/library/dark/blocking/maplib_dark_gargoyle_statue.png
missing file: assets/map/library/dark/blocking/maplib_dark_black_crystals.png
missing file: assets/map/library/dark/blocking/maplib_dark_sealed_obelisk.png
missing file: assets/map/library/dark/decoration/maplib_dark_broken_armor.png
missing file: assets/map/library/dark/blocking/maplib_dark_blue_brazier.png
missing file: assets/map/library/dark/decoration/maplib_dark_ritual_rune.png
missing file: assets/map/library/tower/blocking/maplib_tower_gear_assembly.png
missing file: assets/map/library/tower/decoration/maplib_tower_rope_coil.png
missing file: assets/map/library/tower/blocking/maplib_tower_hand_winch.png
missing file: assets/map/library/tower/blocking/maplib_tower_oil_lamp.png
missing file: assets/map/library/tower/blocking/maplib_tower_reinforced_crate.png
missing file: assets/map/library/tower/blocking/maplib_tower_weathered_barrel.png
missing file: assets/map/library/tower/decoration/maplib_tower_brass_pipe.png
missing file: assets/map/library/tower/blocking/maplib_tower_lens_fragment.png
missing file: assets/map/library/tower/decoration/maplib_tower_iron_anchor.png
missing file: assets/map/library/ruins/blocking/maplib_ruins_broken_column.png
missing file: assets/map/library/ruins/blocking/maplib_ruins_ancient_tablet.png
missing file: assets/map/library/ruins/blocking/maplib_ruins_void_crystals.png
missing file: assets/map/library/ruins/blocking/maplib_ruins_black_roots.png
missing file: assets/map/library/ruins/blocking/maplib_ruins_ritual_brazier.png
missing file: assets/map/library/ruins/blocking/maplib_ruins_masonry_pile.png
missing file: assets/map/library/ruins/blocking/maplib_ruins_weathered_rune.png
missing file: assets/map/library/ruins/blocking/maplib_ruins_bone_lantern.png
missing file: assets/map/library/ruins/blocking/maplib_ruins_prism_shard.png
missing file: assets/effect/fx-slash-ai.png
missing file: assets/effect/fx-claw-ai.png
missing file: assets/effect/fx-fire-ai.png
missing file: assets/effect/fx-ice-ai.png
missing file: assets/effect/fx-thunder-ai.png
missing file: assets/effect/fx-wind-ai.png
missing file: assets/effect/fx-light-ai.png
missing file: assets/effect/fx-dark-ai.png
missing file: assets/effect/fx-chaos-ai.png
missing file: assets/effect/fx-heal-ai.png
missing file: assets/effect/fx_support_buff.png
missing file: assets/effect/fx_support_debuff_hex.png
missing file: assets/effect/fx-combo-ai.png
missing file: assets/effect/fx-all-slash-ai.png
missing file: assets/effect/fx-enemy-claw-ai.png
missing file: assets/effect/fx-party-hit-ai.png
missing file: assets/effect/fx-meteor-ai.png
missing file: assets/effect/fx-ice-spear-ai.png
missing file: assets/effect/fx-thunder-pillar-ai.png
missing file: assets/effect/fx-holy-burst-ai.png
missing file: assets/effect/fx-poison-ai.png
missing file: assets/effect/fx-ultimate-chaos-ai.png
missing file: assets/effect/fx_ultimate_166_ragnarok.png
missing file: assets/effect/fx_ultimate_168_prisma_end.png
missing file: assets/effect/fx_ultimate_238_big_bang.png
missing file: assets/effect/fx_ultimate_242_abyss_wall.png
missing file: assets/effect/fx_ultimate_243_phoenix_flare.png
missing file: assets/effect/fx_ultimate_244_genesis_magic.png
missing file: assets/effect/fx_ultimate_245_chaos_shock.png
missing file: assets/effect/fx_ultimate_246_illuminati_break.png
missing file: assets/effect/fx_ultimate_247_the_end.png
missing file: assets/effect/fx_ultimate_248_lost_prisma.png
missing file: assets/effect/fx_support_heal_radiance.png
missing file: assets/effect/fx_phys_slash_arc.png
missing file: assets/effect/fx_phys_smash_impact.png
missing file: assets/effect/fx_phys_pierce_lance.png
missing file: assets/effect/fx_phys_neutral_combo.png
missing file: assets/effect/fx_phys_neutral_chain.png
missing file: assets/effect/fx_phys_neutral_heavy.png
missing file: assets/effect/fx_phys_ranged_volley.png
missing file: assets/effect/fx_spell_fire.png
missing file: assets/effect/fx_spell_ice.png
missing file: assets/effect/fx_spell_thunder.png
missing file: assets/effect/fx_spell_wind.png
missing file: assets/effect/fx_spell_light.png
missing file: assets/effect/fx_spell_dark.png
missing file: assets/effect/fx_spell_chaos.png
missing file: assets/effect/fx_breath_cone_master.png
missing file: assets/effect/fx_magic_arcane_burst.png
missing file: assets/effect/fx_special_rupture.png
missing file: assets/effect/fx_critical_spark.png
missing file: assets/effect/fx_phys_elemental_arc.png
missing file: assets/gacha/back_card.png
missing file: assets/gacha/front_card.png
missing file: assets/background/PRISMA ABYSS.png
missing file: assets/background/bg_inn.jpg
missing file: assets/background/bg_medal.png
missing file: assets/background/bg_casino.png
missing file: assets/background/bg_alchemy_water_city.png
missing file: assets/background/bg_blacksmith.png
missing file: assets/characters/char_face_101.gif
missing file: assets/characters/char_face_102.gif
missing file: assets/characters/char_face_103.gif
missing file: assets/characters/char_face_104.gif
missing file: assets/characters/char_face_105.gif
missing file: assets/characters/char_face_106.gif
missing file: assets/characters/char_face_107.gif
missing file: assets/characters/char_face_108.gif
missing file: assets/characters/char_face_109.gif
missing file: assets/characters/char_face_110.gif
missing file: assets/characters/char_face_201.gif
missing file: assets/characters/char_face_202.gif
missing file: assets/characters/char_face_203.gif
missing file: assets/characters/char_face_204.gif
missing file: assets/characters/char_face_205.gif
missing file: assets/characters/char_face_206.gif
missing file: assets/characters/char_face_207.gif
missing file: assets/characters/char_face_208.gif
missing file: assets/characters/char_face_209.gif
missing file: assets/characters/char_face_210.gif
missing file: assets/characters/char_face_301.gif
missing file: assets/characters/char_face_302.gif
missing file: assets/characters/char_face_303.gif
missing file: assets/characters/char_face_304.gif
missing file: assets/characters/char_face_305.gif
missing file: assets/characters/char_face_306.gif
missing file: assets/characters/char_face_403.gif
missing file: assets/characters/char_face_401.gif
missing file: assets/characters/char_face_402.gif
missing file: assets/characters/char_face_501.gif

[validation] validate-galvania-geography-phase8a.js
[phase8a-galvania] PASS: world coordinates, new M0 maps, route gates, hidden Gorge aftermath, save migration, Nadir reuse, and Integration Altar sequencing are wired.

[validation] validate-grad-first-battle-phase4.js
PASS validate-grad-first-battle-phase4

[validation] validate-inventory-equipment-display.js
Inventory equipment display validation passed: acquisition-style cards and footer controls are active.

[validation] validate-light-palace-flashback-phase6d.js
[phase6d] PASS: Light Palace flashback route, isolation, checkpoints, Veld events, carryover, and news validated.

[validation] validate-light-palace-present-assault-phase6e.js
[phase6e] PASS: present Light Palace rescue gate, Alan betrayal/departure, liberation, save state, and news validated.

[validation] validate-lighthouse-zelied-volcano-route-phase6b.js
PASS validate-lighthouse-zelied-volcano-route-phase6b

[validation] validate-long-quest-state.js
PASS: long quest stages are monotonic by default, comparable in shared conditions, and failed chains remain closed unless explicitly retryable.

[validation] validate-luna403-thunder-state-phase5d.js
PASS validate-luna403-thunder-state-phase5d

[validation] validate-main-story-routing.js
Main-story routing validation passed.
Fire Village -> Wind Hole -> Ignis Volcano and Water City -> Crena cordon release -> Seabed Temple are mandatory routes.
Four blessing-gated deep floors use expanded authored layouts with hazards and rewards.
Grezelia has a sealed third layer, and all fixed tile effects use walkable coordinates.

[validation] validate-map-actor-master.js
Map actor master validation passed: stable ID, deterministic state priority, flag/item transitions, coordinate-independent identity, and legacy-action compatibility.

[validation] validate-map-actors.js
Map actor validation passed. Coordinate-based actors checked: 152.
Stable mapActors masters checked: 100; no person sprites remain in mapActions.
Actor positions are walkable, unique, blocking, adjacent-interactable, and linked to existing story events.

[validation] validate-map-editor.js
Map editor validation passed. Inline scripts: 1. Placeable library props: 91. Shared floor themes: 24.

[validation] validate-minimap-hazard-safety.js
Minimap/hazard safety passed. Wall cells filtered: 235. Protected cells filtered: 244. Explicit stops: 5. Ice floors checked: 5.
Directed navigation states: 4849. Important targets: 65. Adjacent switches: 8.

[validation] validate-monster-habitat-master.js
Monster habitat master validation passed: 111 fixed floors, 15 field zones, sea habitats, and four rare Rank bands at one 2% encounter roll.

[validation] validate-nadir-cave-phase8d.js
PASS validate-nadir-cave-phase8d

[validation] validate-news-data.js
PASS: news data policy (10 dates)

[validation] validate-passive-skills.js
PASS: 特性互換監査（無効ID正規化・固定ON）

[validation] validate-playable-prologue-phase2a.js
PASS validate-playable-prologue-phase2a

[validation] validate-playable-prologue-phase2b.js
PASS validate-playable-prologue-phase2b

[validation] validate-playable-prologue-phase2c.js
PASS validate-playable-prologue-phase2c

[validation] validate-player-facing-information-boundary.js
PASS validate-player-facing-information-boundary

[validation] validate-present-day-bridge-phase3a.js
PASS validate-present-day-bridge-phase3a

[validation] validate-prologue-phase2.js
/mnt/data/prisma_phase8d_work/tools/validation/validate-prologue-phase2.js:8
const assert = (condition, message) => { if (!condition) throw new Error(message); };
                                                         ^

Error: PROLOGUE_HILL is missing.
    at assert (/mnt/data/prisma_phase8d_work/tools/validation/validate-prologue-phase2.js:8:64)
    at Object.<anonymous> (/mnt/data/prisma_phase8d_work/tools/validation/validate-prologue-phase2.js:17:3)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49

Node.js v22.16.0

[validation] validate-prologue-quality-audit-20260810.js
PASS validate-prologue-quality-audit-20260810

[validation] validate-recruitment-route-cleanup-phase5d.js
PASS validate-recruitment-route-cleanup-phase5d

[validation] validate-rexnote-estate-phase5c.js
PASS validate-rexnote-estate-phase5c

[validation] validate-save-safety.js
PASS: save failures are visible, duplicate Data URLs are omitted, and imported names are safely rendered in current title/slot/allies UIs.

[validation] validate-scene-context.js
PASS: Scene Context snapshots present-day state, installs temporary flashback party/filter, suppresses saves, and fully restores present-day state.

[validation] validate-scoped-cache-reset.js
PASS: cache reset only removes this app service worker and prisma-abyss caches.

[validation] validate-service-worker-shell.js
PASS: all 59 index.html scripts are present in the Service Worker precache.
Cache names are valid and the runtime cache is synchronized: prisma-abyss-v39.20260804-runtime

[validation] validate-story-ally-lifecycle.js
PASS: story ally equipment return is idempotent, departure preserves recruitment history, and normal/permanent rejoin rules behave as expected.

[validation] validate-story-condition-engine.js
PASS: shared story conditions and recruited/available/party/temporary/permanent ally states behave as expected.

[validation] validate-story-dialogue-data.js
Story validation passed: 368 scripts, 316 events.
Warnings: 30 unreferenced scripts (review separately; not auto-deleted).
unreferenced script: GAME_START_1
unreferenced script: LIGHT_PALACE_FINAL_ENCOUNTER
unreferenced script: ABYSS_FLOOR_010_LEON_GUARDIAN
unreferenced script: ABYSS_FLOOR_010_CLEAR
unreferenced script: ABYSS_FLOOR_020_GLEN_GUARDIAN
unreferenced script: ABYSS_FLOOR_020_CLEAR
unreferenced script: ABYSS_FLOOR_030_LEONARD
unreferenced script: ABYSS_FLOOR_030_CLEAR
unreferenced script: ABYSS_FLOOR_040_ELICIA
unreferenced script: ABYSS_FLOOR_040_CLEAR
unreferenced script: ABYSS_FLOOR_050_SYRIS
unreferenced script: ABYSS_FLOOR_050_CLEAR
unreferenced script: ABYSS_FLOOR_060_GRAD
unreferenced script: ABYSS_FLOOR_060_CLEAR
unreferenced script: ABYSS_FLOOR_070_VELD
unreferenced script: ABYSS_FLOOR_070_VELD_CLEAR
unreferenced script: ABYSS_FLOOR_080_LILITH
unreferenced script: ABYSS_FLOOR_080_CLEAR
unreferenced script: ABYSS_FLOOR_090_JASPER
unreferenced script: ABYSS_FLOOR_090_JASPER_CLEAR
unreferenced script: ABYSS_FLOOR_100_PHASE1
unreferenced script: ABYSS_FLOOR_100_PHASE2
unreferenced script: ABYSS_FLOOR_100_CLEAR
unreferenced script: ABYSS_VEGNASIS_LAST_STAND_1
unreferenced script: ABYSS_VEGNASIS_LAST_STAND_2
unreferenced script: ABYSS_VEGNASIS_LAST_STAND_3
unreferenced script: ABYSS_VEGNASIS_LAST_STAND_4
unreferenced script: ABYSS_VEGNASIS_LAST_STAND_5
unreferenced script: ABYSS_AZELGARAG_TRANSFORM
unreferenced script: ABYSS_AZELGARAG_TRANSFORM_FINAL

[validation] validate-story-exp-system.js
PASS: individual EXP requirements, Lv1/2000% story joins, one-time Story EXP, and aggregated mass level-up logs behave as expected.

[validation] validate-story-item-conditions.js
Story item-condition validation passed: missing/owned branches and item consumption are deterministic.

[validation] validate-story-monster-variants.js
/mnt/data/prisma_phase8d_work/tools/validation/validate-story-monster-variants.js:7
const assert = (condition, message) => { if (!condition) throw new Error(message); };
                                                         ^

Error: Story monster variant getter is unavailable.
    at assert (/mnt/data/prisma_phase8d_work/tools/validation/validate-story-monster-variants.js:7:64)
    at Object.<anonymous> (/mnt/data/prisma_phase8d_work/tools/validation/validate-story-monster-variants.js:14:1)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49

Node.js v22.16.0

[validation] validate-summit-temple.js
/mnt/data/prisma_phase8d_work/tools/validation/validate-summit-temple.js:7
const assert = (condition, message) => { if (!condition) throw new Error(message); };
                                                         ^

Error: Missing Summit asset file: assets/map/terrain/tile_summit_temple_wall.png
    at assert (/mnt/data/prisma_phase8d_work/tools/validation/validate-summit-temple.js:7:64)
    at Object.<anonymous> (/mnt/data/prisma_phase8d_work/tools/validation/validate-summit-temple.js:96:5)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49

Node.js v22.16.0

[validation] validate-system-input-update-20260810.js
System/input update validation passed: village encounters, Rees hut coordinate, Rank drops, analog input, and tap-to-walk are wired correctly.

[validation] validate-thunder-fort-defense-phase7a.js
PASS validate-thunder-fort-defense-phase7a

[validation] validate-thunder-fort-state-phase6a.js
PASS validate-thunder-fort-state-phase6a

[validation] validate-undersea-grad-phase6c.js
PASS validate-undersea-grad-phase6c

[validation] validate-undersea-volcano-phase6b.js
PASS validate-undersea-volcano-phase6b

[validation] validate-visual-polish.js
- generated visual asset is missing: assets/map/overlays/overlay_decor_default_cave_dust.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_start_village_herbs.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_start_cave_damp.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_fire_ember_fissure.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_wind_village_feather.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_wind_hole_root.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_forbidden_forest_moss.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_water_city_puddle.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_big_tower_gear_oil.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_thunder_fort_wiring.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_light_palace_prism.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_galvania_crystal.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_dark_castle_chain.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_crena_limestone_pool.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_seabed_temple_ripple.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_dark_shrine_sigil.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_grezelia_fossil.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_abyss_void_dust.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_abyss_field_flora.png
- generated visual asset is missing: assets/map/overlays/overlay_decor_ruined_shrine_glyph.png
- generated visual asset is missing: assets/map/objects/door_key_red.png
- generated visual asset is missing: assets/map/objects/door_key_blue.png
- generated visual asset is missing: assets/map/objects/door_key_gold.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_fill.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_edge_n.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_edge_s.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_edge_w.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_edge_e.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_corner_nw.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_corner_ne.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_corner_sw.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_corner_se.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_fill.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_edge_n.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_edge_s.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_edge_w.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_edge_e.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_corner_nw.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_corner_ne.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_corner_sw.png
- generated visual asset is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_corner_se.png
- generated visual asset is missing: assets/map/overlays/overlay_village_goza_fill.png
- generated visual asset is missing: assets/map/overlays/overlay_village_goza_edge_n.png
- generated visual asset is missing: assets/map/overlays/overlay_village_goza_edge_s.png
- generated visual asset is missing: assets/map/overlays/overlay_village_goza_edge_w.png
- generated visual asset is missing: assets/map/overlays/overlay_village_goza_edge_e.png
- generated visual asset is missing: assets/map/overlays/overlay_village_goza_corner_nw.png
- generated visual asset is missing: assets/map/overlays/overlay_village_goza_corner_ne.png
- generated visual asset is missing: assets/map/overlays/overlay_village_goza_corner_sw.png
- generated visual asset is missing: assets/map/overlays/overlay_village_goza_corner_se.png
- generated visual asset is missing: assets/map/overlays/overlay_world_grass_detail.png
- generated visual asset is missing: assets/map/overlays/overlay_world_grass_weeds.png
- generated visual asset is missing: assets/map/overlays/overlay_world_grass_earth.png
- generated visual asset is missing: assets/map/overlays/overlay_world_forest_understory.png
- generated visual asset is missing: assets/map/overlays/overlay_world_forest_roots.png
- generated visual asset is missing: assets/map/overlays/overlay_world_foothill_rocks.png
- generated visual asset is missing: assets/map/overlays/overlay_world_shore_foam.png
- generated visual asset is missing: assets/map/overlays/overlay_world_bridge_wood.png
- generated visual asset is missing: assets/effect/fx_phys_elemental_arc.png
- generated visual asset is missing: assets/effect/fx_phys_slash_arc.png
- generated visual asset is missing: assets/effect/fx_phys_pierce_lance.png
- generated visual asset is missing: assets/effect/fx_phys_smash_impact.png
- generated visual asset is missing: assets/effect/fx_phys_ranged_volley.png
- generated visual asset is missing: assets/effect/fx_magic_arcane_burst.png
- generated visual asset is missing: assets/effect/fx_support_heal_radiance.png
- generated visual asset is missing: assets/effect/fx_support_debuff_hex.png
- generated visual asset is missing: assets/effect/fx_breath_cone_master.png
- generated visual asset is missing: assets/effect/fx_ultimate_166_ragnarok.png
- generated visual asset is missing: assets/effect/fx_ultimate_168_prisma_end.png
- generated visual asset is missing: assets/effect/fx_ultimate_238_big_bang.png
- generated visual asset is missing: assets/effect/fx_ultimate_242_abyss_wall.png
- generated visual asset is missing: assets/effect/fx_ultimate_243_phoenix_flare.png
- generated visual asset is missing: assets/effect/fx_ultimate_244_genesis_magic.png
- generated visual asset is missing: assets/effect/fx_ultimate_245_chaos_shock.png
- generated visual asset is missing: assets/effect/fx_ultimate_246_illuminati_break.png
- generated visual asset is missing: assets/effect/fx_ultimate_247_the_end.png
- generated visual asset is missing: assets/effect/fx_ultimate_248_lost_prisma.png

[validation] validate-water-city-transition-phase5a.js
PASS validate-water-city-transition-phase5a

[validation] validate-world-state-condition-normalizer.js
PASS validate-world-state-condition-normalizer

[validation] validate-world-state-schema.js
PASS: WorldState defaults, legacy-save migration, value preservation, setters, and new-game template are consistent.

Validation suite failed: 12/69 scripts.
